Control_ID,Control_Title,Control_Description,Control_Family
ac-1,Policy and Procedures,AC-01,AC
ac-2,Account Management,AC-02,AC
ac-2.1,Automated System Account Management,AC-02(01),AC
ac-2.2,Automated Temporary and Emergency Account Management,AC-02(02),AC
ac-2.3,Disable Accounts,AC-02(03),AC
ac-2.4,Automated Audit Actions,AC-02(04),AC
ac-2.5,Inactivity Logout,AC-02(05),AC
ac-2.6,Dynamic Privilege Management,AC-02(06),AC
ac-2.7,Privileged User Accounts,AC-02(07),AC
ac-2.8,Dynamic Account Management,AC-02(08),AC
ac-2.9,Restrictions on Use of Shared and Group Accounts,AC-02(09),AC
ac-2.10,Shared and Group Account Credential Change,AC-02(10),AC
ac-2.11,Usage Conditions,AC-02(11),AC
ac-2.12,Account Monitoring for Atypical Usage,AC-02(12),AC
ac-2.13,Disable Accounts for High-risk Individuals,AC-02(13),AC
ac-3,Access Enforcement,AC-03,AC
ac-3.1,Restricted Access to Privileged Functions,AC-03(01),AC
ac-3.2,Dual Authorization,AC-03(02),AC
ac-3.3,Mandatory Access Control,AC-03(03),AC
ac-3.4,Discretionary Access Control,AC-03(04),AC
ac-3.5,Security-relevant Information,AC-03(05),AC
ac-3.6,Protection of User and System Information,AC-03(06),AC
ac-3.7,Role-based Access Control,AC-03(07),AC
ac-3.8,Revocation of Access Authorizations,AC-03(08),AC
ac-3.9,Controlled Release,AC-03(09),AC
ac-3.10,Audited Override of Access Control Mechanisms,AC-03(10),AC
ac-3.11,Restrict Access to Specific Information Types,AC-03(11),AC
ac-3.12,Assert and Enforce Application Access,AC-03(12),AC
ac-3.13,Attribute-based Access Control,AC-03(13),AC
ac-3.14,Individual Access,AC-03(14),AC
ac-3.15,Discretionary and Mandatory Access Control,AC-03(15),AC
ac-4,Information Flow Enforcement,AC-04,AC
ac-4.1,Object Security and Privacy Attributes,AC-04(01),AC
ac-4.2,Processing Domains,AC-04(02),AC
ac-4.3,Dynamic Information Flow Control,AC-04(03),AC
ac-4.4,Flow Control of Encrypted Information,AC-04(04),AC
ac-4.5,Embedded Data Types,AC-04(05),AC
ac-4.6,Metadata,AC-04(06),AC
ac-4.7,One-way Flow Mechanisms,AC-04(07),AC
ac-4.8,Security and Privacy Policy Filters,AC-04(08),AC
ac-4.9,Human Reviews,AC-04(09),AC
ac-4.10,Enable and Disable Security or Privacy Policy Filters,AC-04(10),AC
ac-4.11,Configuration of Security or Privacy Policy Filters,AC-04(11),AC
ac-4.12,Data Type Identifiers,AC-04(12),AC
ac-4.13,Decomposition into Policy-relevant Subcomponents,AC-04(13),AC
ac-4.14,Security or Privacy Policy Filter Constraints,AC-04(14),AC
ac-4.15,Detection of Unsanctioned Information,AC-04(15),AC
ac-4.16,Information Transfers on Interconnected Systems,AC-04(16),AC
ac-4.17,Domain Authentication,AC-04(17),AC
ac-4.18,Security Attribute Binding,AC-04(18),AC
ac-4.19,Validation of Metadata,AC-04(19),AC
ac-4.20,Approved Solutions,AC-04(20),AC
ac-4.21,Physical or Logical Separation of Information Flows,AC-04(21),AC
ac-4.22,Access Only,AC-04(22),AC
ac-4.23,Modify Non-releasable Information,AC-04(23),AC
ac-4.24,Internal Normalized Format,AC-04(24),AC
ac-4.25,Data Sanitization,AC-04(25),AC
ac-4.26,Audit Filtering Actions,AC-04(26),AC
ac-4.27,Redundant/Independent Filtering Mechanisms,AC-04(27),AC
ac-4.28,Linear Filter Pipelines,AC-04(28),AC
ac-4.29,Filter Orchestration Engines,AC-04(29),AC
ac-4.30,Filter Mechanisms Using Multiple Processes,AC-04(30),AC
ac-4.31,Failed Content Transfer Prevention,AC-04(31),AC
ac-4.32,Process Requirements for Information Transfer,AC-04(32),AC
ac-5,Separation of Duties,AC-05,AC
ac-6,Least Privilege,AC-06,AC
ac-6.1,Authorize Access to Security Functions,AC-06(01),AC
ac-6.2,Non-privileged Access for Nonsecurity Functions,AC-06(02),AC
ac-6.3,Network Access to Privileged Commands,AC-06(03),AC
ac-6.4,Separate Processing Domains,AC-06(04),AC
ac-6.5,Privileged Accounts,AC-06(05),AC
ac-6.6,Privileged Access by Non-organizational Users,AC-06(06),AC
ac-6.7,Review of User Privileges,AC-06(07),AC
ac-6.8,Privilege Levels for Code Execution,AC-06(08),AC
ac-6.9,Log Use of Privileged Functions,AC-06(09),AC
ac-6.10,Prohibit Non-privileged Users from Executing Privileged Functions,AC-06(10),AC
ac-7,Unsuccessful Logon Attempts,AC-07,AC
ac-7.1,Automatic Account Lock,AC-07(01),AC
ac-7.2,Purge or Wipe Mobile Device,AC-07(02),AC
ac-7.3,Biometric Attempt Limiting,AC-07(03),AC
ac-7.4,Use of Alternate Authentication Factor,AC-07(04),AC
ac-8,System Use Notification,AC-08,AC
ac-9,Previous Logon Notification,AC-09,AC
ac-9.1,Unsuccessful Logons,AC-09(01),AC
ac-9.2,Successful and Unsuccessful Logons,AC-09(02),AC
ac-9.3,Notification of Account Changes,AC-09(03),AC
ac-9.4,Additional Logon Information,AC-09(04),AC
ac-10,Concurrent Session Control,AC-10,AC
ac-11,Device Lock,AC-11,AC
ac-11.1,Pattern-hiding Displays,AC-11(01),AC
ac-12,Session Termination,AC-12,AC
ac-12.1,User-initiated Logouts,AC-12(01),AC
ac-12.2,Termination Message,AC-12(02),AC
ac-12.3,Timeout Warning Message,AC-12(03),AC
ac-13,Supervision and Review — Access Control,AC-13,AC
ac-14,Permitted Actions Without Identification or Authentication,AC-14,AC
ac-14.1,Necessary Uses,AC-14(01),AC
ac-15,Automated Marking,AC-15,AC
ac-16,Security and Privacy Attributes,AC-16,AC
ac-16.1,Dynamic Attribute Association,AC-16(01),AC
ac-16.2,Attribute Value Changes by Authorized Individuals,AC-16(02),AC
ac-16.3,Maintenance of Attribute Associations by System,AC-16(03),AC
ac-16.4,Association of Attributes by Authorized Individuals,AC-16(04),AC
ac-16.5,Attribute Displays on Objects to Be Output,AC-16(05),AC
ac-16.6,Maintenance of Attribute Association,AC-16(06),AC
ac-16.7,Consistent Attribute Interpretation,AC-16(07),AC
ac-16.8,Association Techniques and Technologies,AC-16(08),AC
ac-16.9,Attribute Reassignment — Regrading Mechanisms,AC-16(09),AC
ac-16.10,Attribute Configuration by Authorized Individuals,AC-16(10),AC
